Loan_ID,Gender,Age,Marital_Status,Dependents,Education,Employment_Type,ApplicantIncome,CoapplicantIncome,Applicant_Expense,LoanAmount,Loan_Amount_Term,Credit_Score,DTI,Property_Area,Loan_Status
L0861,female,33,married,0,graduate,salaried,81000,0,29872,700000,24,691,36.88,rural,0
L0862,male,40,unmarried,0,graduate,self-employed,162000,9000,62757,1200000,240,823,36.7,semiurban,1
L0863,male,35,married,0,graduate,salaried,136000,7000,29925,2000000,120,755,20.93,urban,0
L0864,female,49,married,2,graduate,self-employed,103000,72000,24290,800000,60,813,13.88,semiurban,1
L0865,male,44,unmarried,0,higher studies,unemployed,47000,51000,21272,700000,12,459,21.71,rural,0
L0866,male,52,married,3+,graduate,salaried,80000,0,20539,1600000,120,674,25.67,semiurban,0
L0867,male,57,unmarried,0,higher studies,salaried,51000,14000,14233,1900000,120,601,21.9,urban,0
L0868,female,28,unmarried,0,graduate,salaried,92000,0,29577,500000,12,419,32.15,semiurban,0
L0869,female,21,unmarried,0,graduate,salaried,132000,0,65074,800000,12,309,49.3,rural,0
L0870,female,47,unmarried,0,graduate,salaried,86000,54000,32206,1600000,120,597,23.0,rural,0
L0871,male,21,unmarried,0,higher studies,salaried,148000,60000,61194,1500000,360,656,29.42,urban,0
L0872,female,54,unmarried,0,graduate,self-employed,63000,14000,27208,2000000,240,438,35.34,urban,0
L0873,male,49,married,1,graduate,salaried,69000,0,34238,500000,120,564,49.62,rural,0
L0874,male,47,unmarried,0,illiterate,salaried,78000,33000,19949,1300000,240,726,17.97,semiurban,0
L0875,male,49,married,1,graduate,salaried,91000,0,22792,200000,120,591,25.05,semiurban,0
L0876,female,44,unmarried,0,higher studies,salaried,103000,0,49742,300000,60,640,48.29,rural,0
L0877,female,44,unmarried,0,illiterate,self-employed,163000,0,36597,1900000,360,833,22.45,rural,0
L0878,male,21,married,0,higher studies,salaried,115000,0,32167,1600000,120,818,27.97,semiurban,0
L0879,male,23,unmarried,0,graduate,salaried,48000,0,14016,1100000,360,689,29.2,rural,0
L0880,female,60,married,0,illiterate,salaried,33000,0,15963,500000,24,583,48.37,urban,0
L0881,female,51,married,3+,higher studies,salaried,108000,33000,43678,1300000,240,466,30.98,semiurban,0
L0882,female,45,married,3+,illiterate,salaried,61000,40000,25718,1000000,12,647,25.46,urban,0
L0883,male,22,unmarried,0,higher studies,salaried,115000,0,43413,1500000,240,629,37.75,rural,0
L0884,female,22,married,0,graduate,salaried,26000,64000,12838,1400000,240,482,14.26,urban,0
L0885,female,48,unmarried,0,graduate,unemployed,20000,0,8979,1800000,240,629,44.9,urban,0
L0886,male,56,married,1,graduate,salaried,114000,15000,50882,1900000,240,456,39.44,semiurban,0
L0887,female,39,married,2,graduate,salaried,149000,0,43161,2000000,360,743,28.97,semiurban,0
L0888,male,39,unmarried,0,graduate,salaried,139000,0,68148,200000,24,542,49.03,urban,0
L0889,female,44,unmarried,0,higher studies,self-employed,133000,0,61320,900000,24,465,46.11,rural,0
L0890,male,37,unmarried,0,higher studies,salaried,104000,23000,23239,1800000,240,346,18.3,semiurban,0
L0891,female,41,unmarried,0,graduate,self-employed,125000,96000,44753,1600000,240,398,20.25,semiurban,0
L0892,female,35,unmarried,0,graduate,salaried,70000,5000,16072,1500000,360,732,21.43,rural,0
L0893,male,48,married,3+,illiterate,self-employed,195000,0,47721,1500000,360,701,24.47,urban,1
L0894,female,52,unmarried,0,graduate,self-employed,150000,90000,60859,1500000,240,442,25.36,rural,0
L0895,female,43,married,1,higher studies,unemployed,37000,0,14635,1800000,120,493,39.55,rural,0
L0896,female,42,married,0,higher studies,salaried,134000,0,32629,1400000,240,814,24.35,semiurban,0
L0897,male,40,married,1,graduate,salaried,56000,28000,19862,700000,12,787,23.65,urban,1
L0898,male,47,unmarried,0,illiterate,salaried,48000,31000,22118,1800000,240,466,28.0,semiurban,0
L0899,female,23,unmarried,0,graduate,salaried,82000,68000,27938,600000,60,658,18.63,semiurban,0
L0900,female,60,married,3+,graduate,salaried,117000,98000,39617,900000,60,561,18.43,rural,0
L0901,male,49,unmarried,0,illiterate,salaried,67000,100000,30419,700000,12,306,18.21,rural,0
L0902,female,53,married,2,higher studies,salaried,74000,0,26181,600000,12,710,35.38,urban,1
L0903,male,47,married,1,graduate,salaried,78000,32000,21729,1400000,240,536,19.75,semiurban,0
L0904,female,33,married,3+,graduate,self-employed,103000,65000,32416,1500000,360,562,19.3,rural,0
L0905,male,58,married,1,graduate,salaried,95000,79000,21639,2000000,240,440,12.44,rural,0
L0906,female,36,unmarried,0,graduate,self-employed,87000,0,37376,1900000,360,744,42.96,urban,0
L0907,female,39,married,3+,graduate,salaried,147000,0,62573,2000000,360,837,42.57,semiurban,0
L0908,female,30,married,3+,graduate,salaried,41000,39000,19301,700000,12,587,24.13,urban,0
L0909,female,36,married,2,graduate,self-employed,64000,0,30270,900000,120,848,47.3,semiurban,0
L0910,female,57,married,0,graduate,self-employed,114000,64000,45119,300000,24,432,25.35,semiurban,0
L0911,female,57,married,2,graduate,salaried,34000,0,7185,600000,12,442,21.13,semiurban,0
L0912,male,28,married,1,illiterate,salaried,83000,0,38983,1900000,240,665,46.97,urban,0
L0913,female,43,unmarried,0,graduate,salaried,72000,47000,34671,1800000,240,513,29.14,rural,0
L0914,female,60,unmarried,0,graduate,self-employed,104000,0,38218,2000000,120,456,36.75,rural,0
L0915,female,50,married,3+,graduate,salaried,121000,92000,54121,1100000,240,592,25.41,rural,0
L0916,male,48,unmarried,0,higher studies,salaried,32000,13000,14491,1100000,240,342,32.2,semiurban,0
L0917,male,50,unmarried,0,graduate,salaried,61000,0,18775,1500000,360,792,30.78,urban,0
L0918,female,46,married,1,graduate,salaried,25000,67000,11184,2000000,240,716,12.16,semiurban,0
L0919,male,60,married,0,graduate,salaried,150000,0,33442,2000000,360,374,22.29,rural,0
L0920,male,41,unmarried,0,higher studies,self-employed,168000,0,66760,800000,60,740,39.74,semiurban,1
L0921,male,44,married,0,graduate,salaried,102000,0,43510,900000,24,317,42.66,rural,0
L0922,male,41,married,3+,graduate,salaried,143000,29000,32309,1200000,360,674,18.78,urban,0
L0923,male,21,married,1,graduate,self-employed,128000,95000,34835,1000000,12,553,15.62,semiurban,0
L0924,female,46,unmarried,0,higher studies,salaried,81000,0,30244,1800000,240,312,37.34,urban,0
L0925,male,49,married,3+,higher studies,self-employed,33000,87000,16132,1300000,360,572,13.44,rural,0
L0926,female,55,married,3+,graduate,unemployed,12000,35000,3547,2000000,360,611,7.55,rural,0
L0927,female,31,married,3+,graduate,salaried,84000,0,33427,1900000,240,682,39.79,urban,0
L0928,male,41,married,2,graduate,salaried,84000,58000,41757,400000,12,341,29.41,urban,0
L0929,male,28,married,1,graduate,salaried,75000,0,36667,1700000,120,632,48.89,rural,0
L0930,female,26,unmarried,0,graduate,salaried,96000,75000,45433,1900000,240,716,26.57,urban,0
L0931,male,27,married,1,higher studies,self-employed,163000,0,70706,1200000,360,390,43.38,urban,0
L0932,female,34,married,3+,graduate,salaried,87000,38000,38806,800000,60,598,31.04,urban,0
L0933,male,59,unmarried,0,graduate,self-employed,53000,0,12713,500000,24,759,23.99,semiurban,1
L0934,male,54,married,3+,graduate,salaried,44000,0,14909,1300000,120,815,33.88,semiurban,0
L0935,female,58,married,2,illiterate,salaried,49000,8000,19894,1600000,360,316,34.9,semiurban,0
L0936,female,26,married,2,higher studies,self-employed,64000,72000,27062,600000,24,545,19.9,rural,0
L0937,male,42,married,3+,graduate,self-employed,120000,0,31857,1000000,12,577,26.55,semiurban,0
L0938,female,34,unmarried,0,higher studies,salaried,140000,0,33953,1800000,360,770,24.25,semiurban,0
L0939,male,51,unmarried,0,graduate,salaried,115000,83000,53200,1400000,360,593,26.87,semiurban,0
L0940,male,56,unmarried,0,illiterate,self-employed,101000,0,31876,1700000,360,840,31.56,urban,0
L0941,female,58,unmarried,0,graduate,self-employed,59000,24000,16153,1600000,120,712,19.46,urban,0
L0942,female,33,unmarried,0,graduate,self-employed,170000,0,58156,1600000,120,736,34.21,rural,1
L0943,female,48,married,1,graduate,unemployed,36000,0,14751,700000,24,568,40.98,urban,0
L0944,male,58,unmarried,0,graduate,salaried,98000,6000,37211,1500000,240,333,35.78,rural,0
L0945,male,57,unmarried,0,graduate,self-employed,88000,78000,19913,1400000,240,824,12.0,rural,1
L0946,female,45,unmarried,0,higher studies,self-employed,104000,0,25255,600000,60,554,24.28,semiurban,0
L0947,female,38,married,2,illiterate,salaried,49000,98000,14792,600000,120,519,10.06,rural,0
L0948,female,27,unmarried,0,graduate,salaried,81000,0,34725,1000000,120,350,42.87,urban,0
L0949,male,51,unmarried,0,graduate,salaried,80000,83000,20485,1300000,240,652,12.57,semiurban,0
L0950,male,57,married,2,higher studies,salaried,102000,0,29379,1000000,24,587,28.8,rural,0
L0951,female,39,unmarried,0,graduate,salaried,127000,0,29612,1800000,120,805,23.32,rural,0
L0952,male,45,unmarried,0,higher studies,self-employed,90000,29000,25159,1400000,240,700,21.14,semiurban,0
L0953,female,52,married,3+,higher studies,self-employed,159000,14000,42263,200000,12,756,24.43,semiurban,1
L0954,male,41,married,3+,graduate,salaried,76000,85000,24320,200000,12,330,15.11,urban,0
L0955,male,50,unmarried,0,graduate,self-employed,84000,0,35973,900000,12,828,42.83,semiurban,0
L0956,male,32,married,1,graduate,unemployed,30000,0,14369,1100000,240,334,47.9,semiurban,0
L0957,male,52,married,3+,graduate,salaried,119000,0,32340,200000,60,551,27.18,semiurban,0
L0958,male,57,unmarried,0,illiterate,salaried,105000,0,44087,1300000,240,520,41.99,semiurban,0
L0959,female,53,married,1,graduate,salaried,147000,47000,69090,1400000,240,801,35.61,urban,1
L0960,female,58,married,3+,higher studies,salaried,60000,36000,14656,600000,12,388,15.27,semiurban,0
L0961,male,50,married,2,higher studies,salaried,88000,45000,43121,600000,120,820,32.42,urban,1
L0962,female,58,unmarried,0,graduate,self-employed,36000,66000,12678,1900000,120,478,12.43,semiurban,0
L0963,female,41,married,3+,graduate,salaried,146000,0,44607,1300000,240,692,30.55,semiurban,0
L0964,female,22,married,1,graduate,self-employed,105000,49000,23027,800000,24,304,14.95,semiurban,0
L0965,male,39,unmarried,0,graduate,salaried,75000,100000,27784,2000000,360,732,15.88,urban,0
L0966,male,47,unmarried,0,higher studies,salaried,54000,0,14723,2000000,360,828,27.26,rural,0
L0967,male,56,married,0,graduate,unemployed,10000,0,2625,1500000,360,519,26.25,semiurban,0
L0968,female,58,married,3+,higher studies,self-employed,54000,0,16915,700000,12,531,31.32,semiurban,0
L0969,male,35,married,2,graduate,salaried,149000,0,40209,1600000,360,513,26.99,urban,0
L0970,female,55,unmarried,0,illiterate,salaried,86000,25000,27637,2000000,120,376,24.9,urban,0
L0971,female,48,married,0,graduate,self-employed,147000,0,41833,1500000,240,759,28.46,rural,0
L0972,male,31,unmarried,0,graduate,salaried,44000,0,12407,1200000,240,579,28.2,rural,0
L0973,female,47,married,2,graduate,salaried,72000,75000,28084,1700000,120,710,19.1,semiurban,0
L0974,male,53,unmarried,0,graduate,self-employed,118000,75000,49657,1900000,240,794,25.73,rural,1
L0975,female,22,married,3+,graduate,self-employed,77000,72000,27297,1600000,120,682,18.32,urban,0
L0976,male,59,unmarried,0,graduate,unemployed,12000,88000,5949,400000,24,705,5.95,rural,1
L0977,male,21,married,3+,illiterate,salaried,79000,0,33659,1600000,360,457,42.61,rural,0
L0978,female,27,unmarried,0,graduate,self-employed,195000,91000,61069,2000000,240,623,21.35,semiurban,0
L0979,female,43,unmarried,0,higher studies,self-employed,124000,0,46194,400000,60,744,37.25,urban,1
L0980,male,40,unmarried,0,higher studies,self-employed,184000,0,53644,1200000,240,334,29.15,semiurban,0
L0981,male,25,married,3+,graduate,salaried,86000,0,19732,2000000,120,397,22.94,rural,0
L0982,male,59,unmarried,0,graduate,self-employed,86000,89000,17913,1100000,120,570,10.24,semiurban,0
L0983,male,33,married,1,graduate,unemployed,49000,73000,15455,600000,60,684,12.67,rural,0
L0984,female,28,unmarried,0,graduate,unemployed,24000,0,5085,1100000,240,549,21.19,semiurban,0
L0985,female,32,married,0,graduate,salaried,71000,9000,17668,900000,60,596,22.09,urban,0
L0986,male,23,married,2,graduate,salaried,83000,20000,21265,1100000,240,582,20.65,semiurban,0
L0987,male,46,married,3+,graduate,unemployed,17000,0,4379,1000000,24,644,25.76,semiurban,0
L0988,female,57,unmarried,0,illiterate,salaried,91000,0,41574,1200000,120,556,45.69,rural,0
L0989,female,25,unmarried,0,graduate,self-employed,158000,0,53776,800000,12,670,34.04,urban,0
L0990,female,56,unmarried,0,graduate,self-employed,150000,87000,53803,800000,24,570,22.7,urban,0
L0991,male,53,married,3+,higher studies,self-employed,147000,41000,34725,1300000,240,390,18.47,semiurban,0
L0992,male,35,married,1,higher studies,self-employed,159000,0,38877,1700000,360,737,24.45,rural,0
L0993,female,22,unmarried,0,graduate,salaried,31000,0,7373,1800000,360,521,23.78,semiurban,0
L0994,female,55,unmarried,0,higher studies,self-employed,87000,46000,22756,1400000,360,560,17.11,rural,0
L0995,male,34,unmarried,0,graduate,self-employed,67000,0,16807,2000000,240,579,25.09,urban,0
L0996,female,57,unmarried,0,higher studies,salaried,67000,7000,17185,1800000,240,485,23.22,semiurban,0
L0997,male,30,married,3+,graduate,self-employed,134000,33000,56802,200000,60,628,34.01,urban,0
L0998,female,54,unmarried,0,graduate,salaried,53000,0,23043,1300000,240,566,43.48,rural,0
L0999,female,45,unmarried,0,graduate,self-employed,100000,0,43758,200000,24,305,43.76,semiurban,0
L1000,female,58,unmarried,0,illiterate,salaried,94000,0,32441,200000,60,573,34.51,rural,0
